optimiser,folder_unf,folder_lr,folder_dropout,num_seeds,prediction_time,prediction_time_std,accuracy,accuracy_std,precision,precision_std,recall,recall_std,f1_score,f1_score_std,tp,tp_std,fp,fp_std,tn,tn_std,fn,fn_std,precision_class0,precision_class0_std,recall_class0,recall_class0_std,f1_class0,f1_class0_std,support_class0,support_class0_std,precision_class1,precision_class1_std,recall_class1,recall_class1_std,f1_class1,f1_class1_std,support_class1,support_class1_std,macro_avg_precision,macro_avg_precision_std,macro_avg_recall,macro_avg_recall_std,macro_avg_f1,macro_avg_f1_std,weighted_avg_precision,weighted_avg_precision_std,weighted_avg_recall,weighted_avg_recall_std,weighted_avg_f1,weighted_avg_f1_std
Adam,0,0.0001,0.15,10,193.3808,26.39923,0.6724,0.00844,0.59886,0.01029,0.62663,0.02081,0.61229,0.01258,258.8,8.59974,173.4,7.84857,413.6,7.84857,154.2,8.59974,0.72858,0.00969,0.70462,0.01334,0.71627,0.00766,587.0,0.0,0.59886,0.01029,0.62663,0.02081,0.61229,0.01258,413.0,0.0,0.66371,0.00887,0.66562,0.00931,0.66429,0.00897,0.67502,0.00885,0.6724,0.00844,0.67334,0.00852
Adam,0,0.0001,0.2,10,208.3434,33.37356,0.6725,0.00903,0.5994,0.01126,0.62495,0.02699,0.61163,0.01487,258.1,11.14999,172.6,10.40513,414.4,10.40513,154.9,11.14999,0.72818,0.01138,0.70597,0.01774,0.71669,0.00875,587.0,0.0,0.5994,0.01126,0.62495,0.02699,0.61163,0.01487,413.0,0.0,0.6638,0.00952,0.66546,0.01024,0.66416,0.00978,0.675,0.00959,0.6725,0.00903,0.67329,0.0092
Adam,0,0.0001,0.25,10,188.15355,3.41244,0.6727,0.00668,0.59998,0.00719,0.623,0.0292,0.61095,0.0152,257.3,12.0651,171.6,9.52424,415.4,9.52424,155.7,12.0651,0.7277,0.0113,0.70768,0.01623,0.71733,0.00603,587.0,0.0,0.59998,0.00719,0.623,0.0292,0.61095,0.0152,413.0,0.0,0.66385,0.00741,0.66533,0.00903,0.66413,0.00827,0.67494,0.00792,0.6727,0.00668,0.67339,0.0073
Adam,0,0.0005,0.15,10,214.7672,29.99299,0.6828,0.00909,0.60951,0.01454,0.64842,0.0252,0.62794,0.00994,267.8,10.40085,172.0,15.27525,415.0,15.27525,145.2,10.40085,0.74104,0.00909,0.70699,0.02602,0.72329,0.01231,587.0,0.0,0.60951,0.01454,0.64842,0.0252,0.62794,0.00994,413.0,0.0,0.67528,0.00814,0.6777,0.00779,0.67561,0.00818,0.68672,0.00758,0.6828,0.00909,0.68393,0.00858
Adam,0,0.0005,0.2,10,191.43304,22.41073,0.6824,0.00438,0.60818,0.0086,0.65085,0.02164,0.62851,0.00789,268.8,8.94179,173.4,10.84435,413.6,10.84435,144.2,8.94179,0.74169,0.00724,0.70461,0.01848,0.72247,0.00716,587.0,0.0,0.60818,0.0086,0.65085,0.02164,0.62851,0.00789,413.0,0.0,0.67493,0.00397,0.67773,0.00432,0.67547,0.00404,0.68654,0.00394,0.6824,0.00438,0.68366,0.00407
Adam,0,0.0005,0.25,10,218.91888,39.30702,0.6859,0.00918,0.61397,0.01355,0.64673,0.02234,0.62964,0.01111,267.1,9.21894,168.2,12.13626,418.8,12.13626,145.9,9.21894,0.74181,0.00953,0.71345,0.02069,0.72715,0.01042,587.0,0.0,0.61397,0.01355,0.64673,0.02234,0.62964,0.01111,413.0,0.0,0.6779,0.00904,0.68009,0.00888,0.67838,0.00883,0.68899,0.00869,0.6859,0.00918,0.68688,0.00882
Adam,0,0.005,0.15,10,252.45418,27.25414,0.6862,0.00783,0.60861,0.01458,0.67676,0.02865,0.6403,0.00849,279.5,11.82511,180.3,17.19851,406.7,17.19851,133.5,11.82511,0.75325,0.00963,0.69285,0.0293,0.72136,0.01274,587.0,0.0,0.60861,0.01458,0.67676,0.02865,0.6403,0.00849,413.0,0.0,0.68093,0.00625,0.68481,0.00579,0.68082,0.00648,0.69351,0.00566,0.6862,0.00783,0.68787,0.00722
Adam,0,0.005,0.2,10,189.3606,2.82161,0.6873,0.00772,0.61037,0.01349,0.67433,0.02349,0.64038,0.00746,278.5,9.69822,178.2,14.85336,408.8,14.85336,134.5,9.69822,0.75269,0.00813,0.69643,0.02531,0.72314,0.01153,587.0,0.0,0.61037,0.01349,0.67433,0.02349,0.64038,0.00746,413.0,0.0,0.68153,0.00645,0.68537,0.00591,0.68175,0.00658,0.6939,0.00586,0.6873,0.00772,0.68896,0.00718
Adam,0,0.005,0.25,10,183.09597,2.95587,0.6867,0.00891,0.60876,0.017,0.6804,0.02674,0.64197,0.00584,281.0,11.04536,181.3,18.75011,405.7,18.75011,132.0,11.04536,0.75485,0.00768,0.69114,0.03194,0.72111,0.01446,587.0,0.0,0.60876,0.017,0.6804,0.02674,0.64197,0.00584,413.0,0.0,0.6818,0.00662,0.68576,0.00521,0.68153,0.00692,0.6945,0.0053,0.6867,0.00891,0.68843,0.00808
Adam,1,0.0001,0.15,10,224.9043,38.21505,0.8137,0.0201,0.83193,0.06293,0.6995,0.05618,0.75605,0.01933,288.9,23.20177,62.2,36.22706,524.8,36.22706,124.1,23.20177,0.81019,0.02068,0.89404,0.06171,0.84845,0.02341,587.0,0.0,0.83193,0.06293,0.6995,0.05618,0.75605,0.01933,413.0,0.0,0.82106,0.02466,0.79678,0.01581,0.80225,0.0184,0.81916,0.01866,0.8137,0.0201,0.8103,0.01888
